//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1024
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1025
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1026
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1027
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1028
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1029
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1030
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1032
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1033
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1033}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1034
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1035
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1036
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1037
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1038
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1040
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1041
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1043
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1044
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1045
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1047
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1048
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1049
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1051
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1052
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1053
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1054
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1055
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1056
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1057
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1059
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1060
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1061
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1063
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1064
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1065
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1066
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1068
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1069
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1070
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1071
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
